model,case_id,function_name,passed,failure_reason,total_seconds,total_tokens,calls
gpt-5.4-mini,52,foo169,True,pass,68.13,6586,2
gpt-5.4-mini,53,foo213,True,pass,33.62,2539,1
gpt-5.4-mini,54,foo214,False,no_syntax,6.83,2549,1
gpt-5.4-mini,55,foo219,True,pass,53.76,2622,1
gpt-5.4-mini,56,foo228,False,no_syntax,5.74,2606,1
gpt-5.4-mini,57,foo229,False,no_syntax,4.92,2608,1
gpt-5.4-mini,58,foo230,False,no_valid,55.26,2865,1
gpt-5.4-mini,59,foo231,True,pass,57.43,2764,1
gpt-5.4-mini,60,foo234,False,no_syntax,4.45,2875,1
gpt-5.4-mini,61,foo235,True,pass,37.5,2876,1
gpt-5.4-mini,62,foo236,False,no_syntax,4.8,2817,1
gpt-5.4-mini,63,foo241,True,pass,41.9,2734,1
gpt-5.4-mini,64,foo242,True,pass,61.46,2752,1
gpt-5.4-mini,65,foo253,True,pass,31.66,2714,1
gpt-5.4-mini,66,foo276,False,no_syntax,40.88,10422,3
gpt-5.4-mini,67,foo295,True,pass,57.55,6578,2
gpt-5.4-mini,68,foo301,True,pass,14.43,2813,1
gpt-5.4-mini,69,foo302,False,no_syntax,14.08,10811,3
gpt-5.4-mini,70,foo303,True,pass,59.13,3213,1
gpt-5.4-mini,71,foo304,False,no_syntax,53.14,10877,3
gpt-5.4-mini,72,foo306,False,no_syntax,11.1,3693,1
gpt-5.4-mini,73,foo307,True,pass,60.1,3649,1
gpt-5.4-mini,74,foo308,False,no_syntax,28.07,4120,1
gpt-5.4-mini,75,foo309,True,pass,111.54,3834,1
gpt-5.4-mini,76,foo356,False,no_syntax,8.01,2624,1
gpt-5.4-mini,77,foo357,False,no_syntax,6.4,2588,1
gpt-5.4-mini,78,foo358,True,pass,12.91,2588,1
gpt-5.4-mini,79,foo359,False,returncode_1,17.854284048080444,,
gpt-5.4-mini,80,foo360,False,returncode_1,21.46796989440918,,
gpt-5.4-mini,81,foo361,False,returncode_1,20.834704637527466,,
gpt-5.4-mini,82,foo388,False,returncode_1,18.017349004745483,,
gpt-5.4-mini,83,foo389,False,returncode_1,14.708322763442993,,
gpt-5.4-mini,84,foo391,False,no_satisfy,241.71,11262,3
gpt-5.4-mini,85,foo392,False,no_syntax,24.06,10713,3
gpt-5.4-mini,86,foo394,False,no_satisfy,154.71,10457,3
gpt-5.4-mini,87,foo395,False,no_satisfy,208.27,10741,3
gpt-5.4-mini,88,foo396,True,pass,123.04,6587,2
gpt-5.4-mini,89,foo397,False,no_syntax,109.43,10920,3
gpt-5.4-mini,90,foo398,False,no_syntax,126.58,10776,3
gpt-5.4-mini,91,foo7,True,pass,118.01,7956,2
gpt-5.4-mini,92,foo8,True,pass,9.86,3646,1
gpt-5.4-mini,93,foo9,False,returncode_1,3.2576184272766113,,
gpt-5.4-mini,94,foo10,True,pass,1.09,0,0
gpt-5.4-mini,95,foo12,True,pass,59.38,6460,2
gpt-5.4-mini,96,foo13,True,pass,10.7,0,0
gpt-5.4-mini,97,foo14,False,no_syntax,73.18,15255,4
gpt-5.4-mini,98,foo15,False,no_syntax,44.64,14500,4
gpt-5.4-mini,99,foo16,False,no_syntax,21.13,13762,4
gpt-5.4-mini,100,foo18,True,pass,4.95,3385,1
gpt-5.4-mini,101,foo20,False,no_syntax,16.06,12634,3
gpt-5.4-mini,102,foo21,False,no_syntax,33.83,12667,3
gpt-5.4-mini,103,foo23,False,no_syntax,19.74,13425,3
gpt-5.4-mini,104,foo24,False,no_syntax,20.66,13242,3
gpt-5.4-mini,105,foo26,False,returncode_1,1.8994300365447998,,
gpt-5.4-mini,106,foo27,False,no_syntax,73.76,12744,3
gpt-5.4-mini,107,foo28,False,no_syntax,46.79,14012,3
gpt-5.4-mini,108,foo29,True,pass,1.55,0,0
gpt-5.4-mini,109,foo30,True,pass,1.2,0,0
gpt-5.4-mini,110,foo31,False,no_syntax,24.41,11571,3
gpt-5.4-mini,111,foo34,False,no_syntax,15.78,11953,3
gpt-5.4-mini,112,foo35,False,returncode_1,3.058664083480835,,
gpt-5.4-mini,113,foo36,False,returncode_1,7.249778509140015,,
gpt-5.4-mini,114,foo37,False,no_syntax,8.63,7878,2
gpt-5.4-mini,115,foo38,False,no_syntax,15.21,12406,3
gpt-5.4-mini,116,foo39,True,pass,27.9,3525,1
gpt-5.4-mini,117,foo40,False,no_syntax,15.2,10734,4
gpt-5.4-mini,118,foo41,False,no_syntax,11.12,10919,4
gpt-5.4-mini,119,foo42,False,no_syntax,23.34,10652,3
gpt-5.4-mini,120,foo43,True,pass,58.86,7249,2
gpt-5.4-mini,121,foo44,False,no_syntax,49.46,11102,3
gpt-5.4-mini,122,foo45,True,pass,58.18,7087,2
gpt-5.4-mini,123,foo46,False,returncode_1,3.211937189102173,,
gpt-5.4-mini,124,foo47,True,pass,86.47,7449,2
gpt-5.4-mini,125,foo48,False,returncode_1,3.239271879196167,,
gpt-5.4-mini,126,foo49,False,returncode_1,3.9545254707336426,,
gpt-5.4-mini,127,foo50,False,returncode_1,4.299262046813965,,
gpt-5.4-mini,128,foo51,True,pass,2.51,0,0
gpt-5.4-mini,129,foo52,False,no_syntax,64.8,12373,3
gpt-5.4-mini,130,foo53,False,no_syntax,25.74,10347,3
gpt-5.4-mini,131,foo54,False,no_syntax,13.29,10936,3
gpt-5.4-mini,132,foo55,False,no_syntax,11.57,10764,3
gpt-5.4-mini,133,foo56,False,returncode_1,2.3463258743286133,,
gpt-5.4-mini,134,foo58,False,no_syntax,43.68,13277,4
gpt-5.4-mini,135,foo59,False,returncode_1,2.23181414604187,,
gpt-5.4-mini,136,foo60,False,returncode_1,2.0445268154144287,,
gpt-5.4-mini,137,foo62,True,pass,1.02,0,0
gpt-5.4-mini,138,foo63,True,pass,1.82,0,0
gpt-5.4-mini,139,foo64,False,no_syntax,50.04,13403,3
gpt-5.4-mini,140,foo65,True,pass,1.04,0,0
gpt-5.4-mini,141,foo66,True,pass,1.63,0,0
gpt-5.4-mini,142,foo67,False,no_syntax,15.94,12850,3
gpt-5.4-mini,143,foo68,False,no_syntax,17.43,12832,3
gpt-5.4-mini,144,foo69,False,no_syntax,13.82,10690,3
gpt-5.4-mini,145,foo70,True,pass,6.61,3525,1
gpt-5.4-mini,146,foo73,False,no_syntax,15.47,9902,3
gpt-5.4-mini,147,foo74,True,pass,53.51,6555,2
gpt-5.4-mini,148,foo77,True,pass,42.5,6327,2
gpt-5.4-mini,149,foo78,False,no_syntax,13.73,10334,3
gpt-5.4-mini,150,foo1,False,returncode_1,2.277961492538452,,
gpt-5.4-mini,151,foo2,False,returncode_1,2.0005080699920654,,
gpt-5.4-mini,152,foo3,False,returncode_1,2.1780104637145996,,
gpt-5.4-mini,153,foo4,False,returncode_1,2.025679111480713,,
gpt-5.4-mini,154,foo5,True,pass,0.81,0,0
gpt-5.4-mini,155,foo6,False,returncode_1,1.9409260749816895,,
gpt-5.4-mini,156,foo7,True,pass,68.66,14270,3
gpt-5.4-mini,157,foo8,True,pass,6.22,3624,1
gpt-5.4-mini,158,foo9,False,returncode_1,1.9487273693084717,,
gpt-5.4-mini,159,foo10,True,pass,0.78,0,0
gpt-5.4-mini,160,foo11,False,no_syntax,36.94,18295,4
gpt-5.4-mini,161,foo12,False,no_syntax,13.08,11158,3
gpt-5.4-mini,162,foo13,True,pass,6.56,0,0
gpt-5.4-mini,163,foo14,False,no_syntax,17.08,14131,4
gpt-5.4-mini,164,foo15,False,no_syntax,19.3,14212,4
gpt-5.4-mini,165,foo16,False,no_syntax,30.4,14337,4
gpt-5.4-mini,166,foo17,False,no_syntax,29.5,13904,4
gpt-5.4-mini,167,foo18,True,pass,21.36,3373,1
gpt-5.4-mini,168,foo19,False,no_syntax,20.05,12224,3
gpt-5.4-mini,169,foo20,False,no_syntax,30.58,12977,3
gpt-5.4-mini,170,foo21,False,no_syntax,27.84,11769,3
gpt-5.4-mini,171,foo22,True,pass,44.41,13042,3
gpt-5.4-mini,172,foo23,False,no_syntax,48.79,12941,3
gpt-5.4-mini,173,foo24,False,no_syntax,51.59,13103,3
gpt-5.4-mini,174,foo25,False,no_syntax,12.94,10761,4
gpt-5.4-mini,175,foo26,False,returncode_1,3.531531572341919,,
gpt-5.4-mini,176,foo27,False,no_syntax,71.83,13011,3
gpt-5.4-mini,177,foo28,False,no_syntax,27.2,13327,3
gpt-5.4-mini,178,foo32,False,no_syntax,18.71,13025,3
gpt-5.4-mini,179,foo34,False,no_syntax,27.27,12063,3
gpt-5.4-mini,180,foo35,False,returncode_1,3.0540225505828857,,
gpt-5.4-mini,181,foo36,False,returncode_1,2.894814968109131,,
gpt-5.4-mini,182,foo37,False,no_syntax,9.47,8052,2
gpt-5.4-mini,183,foo38,False,no_syntax,20.15,12767,3
gpt-5.4-mini,184,foo39,True,pass,29.84,3476,1
gpt-5.4-mini,185,foo40,False,no_syntax,14.09,10734,4
gpt-5.4-mini,186,foo44,False,no_syntax,35.25,11093,3
gpt-5.4-mini,187,foo45,True,pass,60.39,7312,2
gpt-5.4-mini,188,foo46,False,returncode_1,2.8850035667419434,,
gpt-5.4-mini,189,foo47,True,pass,65.24,7417,2
gpt-5.4-mini,190,foo48,False,returncode_1,3.02653431892395,,
gpt-5.4-mini,191,foo49,False,returncode_1,3.345982551574707,,
gpt-5.4-mini,192,foo50,False,returncode_1,3.654595375061035,,
gpt-5.4-mini,193,foo51,True,pass,2.08,0,0
gpt-5.4-mini,194,foo52,False,no_syntax,86.37,12445,3
gpt-5.4-mini,195,foo53,False,no_syntax,15.86,10367,3
gpt-5.4-mini,196,foo54,False,no_syntax,19.44,10958,3
gpt-5.4-mini,197,foo55,False,no_syntax,13.88,11023,3
gpt-5.4-mini,198,foo56,False,returncode_1,2.055746078491211,,
gpt-5.4-mini,199,foo57,True,pass,9.12,6343,2
gpt-5.4-mini,200,foo58,False,no_syntax,53.83,13403,4
gpt-5.4-mini,201,foo59,False,returncode_1,2.3731751441955566,,
gpt-5.4-mini,202,foo60,False,returncode_1,2.3593711853027344,,
gpt-5.4-mini,203,foo61,True,pass,110.36,7484,2
gpt-5.4-mini,204,foo62,True,pass,1.2,0,0
gpt-5.4-mini,205,foo63,True,pass,1.9,0,0
gpt-5.4-mini,206,foo64,False,no_syntax,45.27,12787,3
gpt-5.4-mini,207,foo65,True,pass,1.35,0,0
gpt-5.4-mini,208,foo66,True,pass,2.94,0,0
gpt-5.4-mini,209,foo67,False,no_syntax,28.4,12811,3
gpt-5.4-mini,210,foo68,False,no_syntax,16.96,12321,3
gpt-5.4-mini,211,foo70,True,pass,5.64,3529,1
gpt-5.4-mini,212,foo71,False,no_syntax,49.77,13691,3
gpt-5.4-mini,213,foo72,False,no_syntax,15.52,12792,3
gpt-5.4-mini,214,foo73,True,pass,52.87,6376,2
gpt-5.4-mini,215,foo74,True,pass,63.39,10114,3
gpt-5.4-mini,216,foo75,False,returncode_1,0.8963844776153564,,
gpt-5.4-mini,217,foo76,False,no_syntax,17.24,13597,3
gpt-5.4-mini,218,foo77,True,pass,53.55,6144,2
gpt-5.4-mini,219,foo78,True,pass,36.1,6612,2
gpt-5.4-mini,220,foo79,False,no_syntax,33.67,13313,3
gpt-5.4-mini,221,foo80,False,no_syntax,38.95,13962,4
gpt-5.4-mini,222,foo81,False,no_syntax,64.13,13611,4
gpt-5.4-mini,223,foo82,False,no_syntax,45.37,13916,4
gpt-5.4-mini,224,foo83,True,pass,91.03,6833,2
gpt-5.4-mini,225,foo84,False,no_syntax,34.84,11794,3
gpt-5.4-mini,226,foo85,False,no_syntax,29.84,11157,3
gpt-5.4-mini,227,foo86,False,returncode_1,2.493837356567383,,
gpt-5.4-mini,228,foo87,False,returncode_1,2.3415367603302,,
gpt-5.4-mini,229,foo88,False,returncode_1,2.8346543312072754,,
gpt-5.4-mini,230,foo89,False,no_syntax,113.57,13154,4
gpt-5.4-mini,231,foo90,False,no_syntax,43.99,13360,4
gpt-5.4-mini,232,foo91,False,no_syntax,88.0,13020,4
gpt-5.4-mini,233,foo92,True,pass,109.91,11758,3
gpt-5.4-mini,234,foo93,True,pass,88.41,6973,2
gpt-5.4-mini,235,foo94,False,no_syntax,63.09,11526,3
gpt-5.4-mini,236,foo95,False,no_syntax,24.66,14059,3
gpt-5.4-mini,237,foo96,False,no_syntax,19.24,13257,3
gpt-5.4-mini,238,foo97,False,no_syntax,42.64,13959,4
gpt-5.4-mini,239,foo98,False,no_syntax,36.57,11228,3
gpt-5.4-mini,240,foo99,False,returncode_1,3.457313060760498,,
gpt-5.4-mini,241,foo100,False,no_syntax,52.28,13803,4
gpt-5.4-mini,242,foo101,False,no_syntax,43.82,11771,3
gpt-5.4-mini,243,foo102,False,no_syntax,43.76,13604,4
gpt-5.4-mini,244,foo103,False,no_syntax,48.21,13492,4
gpt-5.4-mini,245,foo104,False,no_syntax,51.55,13878,4
gpt-5.4-mini,246,foo105,False,no_syntax,41.2,13519,4
gpt-5.4-mini,247,foo106,False,no_syntax,59.13,13694,4
gpt-5.4-mini,248,foo107,False,no_syntax,62.15,13336,4
gpt-5.4-mini,249,foo108,False,no_syntax,28.71,12615,3
gpt-5.4-mini,250,foo109,False,no_syntax,17.76,13120,3
gpt-5.4-mini,251,foo110,False,no_syntax,29.69,12914,3
gpt-5.4-mini,252,foo114,True,pass,35.24,3423,1
gpt-5.4-mini,253,foo115,True,pass,32.5,3535,1
gpt-5.4-mini,254,foo116,False,no_syntax,27.53,12575,3
gpt-5.4-mini,255,foo118,False,no_syntax,14.92,12410,3
gpt-5.4-mini,256,foo119,False,no_syntax,17.99,11989,3
gpt-5.4-mini,257,foo120,True,pass,43.81,3443,1
gpt-5.4-mini,258,foo121,True,pass,32.84,3487,1
gpt-5.4-mini,259,foo122,False,no_syntax,15.89,2794,1
gpt-5.4-mini,260,foo123,False,no_syntax,16.12,11910,3
gpt-5.4-mini,261,foo127,False,no_syntax,16.79,11981,3
gpt-5.4-mini,262,foo129,False,no_syntax,15.13,12198,3
gpt-5.4-mini,263,foo130,False,no_syntax,17.27,12613,3
gpt-5.4-mini,264,foo139,False,no_syntax,14.7,10914,3
gpt-5.4-mini,265,foo142,False,no_syntax,86.77,11572,3
gpt-5.4-mini,266,foo143,False,no_syntax,74.38,11290,3
gpt-5.4-mini,267,foo144,False,no_syntax,52.57,11212,3
gpt-5.4-mini,268,foo145,False,returncode_1,2.618314027786255,,
gpt-5.4-mini,269,foo146,False,returncode_1,2.9236249923706055,,
gpt-5.4-mini,270,foo147,False,returncode_1,3.7150275707244873,,
gpt-5.4-mini,271,foo148,False,no_syntax,63.72,11636,3
gpt-5.4-mini,272,foo152,False,no_syntax,15.31,11027,3
gpt-5.4-mini,273,foo153,False,no_syntax,53.12,13618,4
gpt-5.4-mini,274,foo154,False,no_syntax,42.24,11010,3
gpt-5.4-mini,275,foo155,False,no_syntax,61.84,14018,4
gpt-5.4-mini,276,foo157,False,returncode_1,4.567618131637573,,
gpt-5.4-mini,277,foo158,False,no_syntax,62.95,11382,3
gpt-5.4-mini,278,foo159,True,pass,57.11,6590,2
gpt-5.4-mini,279,foo160,False,no_syntax,15.77,11452,3
gpt-5.4-mini,280,foo164,False,no_syntax,17.17,10406,3
gpt-5.4-mini,281,foo165,True,pass,65.83,6487,2
gpt-5.4-mini,282,foo166,False,no_syntax,10.91,9669,3
gpt-5.4-mini,283,foo170,False,no_syntax,43.25,10790,3
gpt-5.4-mini,284,foo171,True,pass,76.75,11161,3
gpt-5.4-mini,285,foo173,False,no_syntax,36.69,10376,3
gpt-5.4-mini,286,foo178,False,returncode_1,3.4394044876098633,,
gpt-5.4-mini,287,foo179,False,returncode_1,3.6730761528015137,,
gpt-5.4-mini,288,foo180,False,returncode_1,3.8275387287139893,,
gpt-5.4-mini,289,foo181,False,returncode_1,3.4030601978302,,
gpt-5.4-mini,290,foo182,False,returncode_1,3.4440364837646484,,
gpt-5.4-mini,291,foo183,False,returncode_1,3.0216758251190186,,
gpt-5.4-mini,292,foo184,False,returncode_1,3.1036336421966553,,
gpt-5.4-mini,293,foo185,False,returncode_1,3.169116497039795,,
gpt-5.4-mini,294,foo186,False,returncode_1,2.7999749183654785,,
gpt-5.4-mini,295,foo187,False,returncode_1,3.227367401123047,,
gpt-5.4-mini,296,foo188,False,returncode_1,3.113720178604126,,
gpt-5.4-mini,297,foo189,False,returncode_1,2.7672014236450195,,
gpt-5.4-mini,298,foo197,False,no_syntax,17.75,13116,3
gpt-5.4-mini,299,foo201,False,no_syntax,27.97,11706,3
gpt-5.4-mini,300,foo202,False,no_syntax,15.8,12069,3
gpt-5.4-mini,301,foo203,False,no_syntax,17.12,12443,3
gpt-5.4-mini,302,foo205,False,returncode_1,3.1985299587249756,,
gpt-5.4-mini,303,foo206,False,returncode_1,3.535470485687256,,
gpt-5.4-mini,304,foo207,False,returncode_1,2.9634976387023926,,
gpt-5.4-mini,305,foo208,False,no_syntax,14.41,11966,3
gpt-5.4-mini,306,foo209,False,returncode_1,3.7118325233459473,,
gpt-5.4-mini,307,foo210,True,pass,80.17,6987,2
gpt-5.4-mini,308,foo211,True,pass,104.88,10948,3
gpt-5.4-mini,309,foo212,True,pass,85.12,7074,2
gpt-5.4-mini,310,foo69,False,no_syntax,17.12,11621,3
gpt-5.4-mini,311,foo111,False,no_syntax,45.15,13235,4
gpt-5.4-mini,312,foo112,True,pass,35.78,3478,1
gpt-5.4-mini,313,foo113,False,no_syntax,6.69,3246,1
gpt-5.4-mini,314,foo117,True,pass,54.45,3517,1
gpt-5.4-mini,315,foo128,False,no_syntax,35.68,12872,4
gpt-5.4-mini,316,foo132,False,no_syntax,13.15,10081,3
gpt-5.4-mini,317,foo133,False,no_syntax,16.63,10095,3
gpt-5.4-mini,318,foo134,False,no_syntax,9.92,10272,3
gpt-5.4-mini,319,foo135,False,no_syntax,12.34,11331,3
gpt-5.4-mini,320,foo136,False,no_syntax,12.63,11062,3
gpt-5.4-mini,321,foo137,False,no_syntax,12.94,11229,3
gpt-5.4-mini,322,foo140,False,no_syntax,56.42,10730,3
gpt-5.4-mini,323,foo141,False,no_syntax,10.56,10039,3
gpt-5.4-mini,324,foo149,False,no_syntax,62.0,15446,4
gpt-5.4-mini,325,foo150,False,no_syntax,40.87,16384,4
gpt-5.4-mini,326,foo151,False,no_syntax,14.44,16156,4
gpt-5.4-mini,327,foo156,False,no_syntax,5.1,3108,1
gpt-5.4-mini,328,foo161,False,no_syntax,109.56,16862,4
gpt-5.4-mini,329,foo162,False,no_syntax,5.37,2960,1
gpt-5.4-mini,330,foo163,False,no_syntax,62.45,16070,4
gpt-5.4-mini,331,foo167,False,no_syntax,37.48,10503,3
gpt-5.4-mini,332,foo168,True,pass,16.06,2796,1
gpt-5.4-mini,333,foo169,False,no_syntax,37.14,10581,3
gpt-5.4-mini,334,foo172,False,no_syntax,2622.74,16557,4
gpt-5.4-mini,335,foo174,False,no_syntax,36.46,10619,3
gpt-5.4-mini,336,foo175,False,no_syntax,144.05,12216,4
gpt-5.4-mini,337,foo176,True,pass,167.11,12293,4
gpt-5.4-mini,338,foo177,False,no_syntax,80.87,12341,4
gpt-5.4-mini,339,foo190,True,pass,56.53,6872,2
gpt-5.4-mini,340,foo191,True,pass,81.89,6680,2
gpt-5.4-mini,341,foo192,False,no_syntax,59.92,10311,3
gpt-5.4-mini,342,foo193,False,no_syntax,39.75,10908,3
gpt-5.4-mini,343,foo194,True,pass,65.91,6727,2
gpt-5.4-mini,344,foo195,False,no_syntax,15.24,11408,3
gpt-5.4-mini,345,foo196,True,pass,61.16,10199,3
gpt-5.4-mini,346,foo198,False,no_syntax,107.41,12481,4
gpt-5.4-mini,347,foo199,False,no_syntax,61.77,10408,3
gpt-5.4-mini,348,foo200,False,no_syntax,41.03,10698,3
gpt-5.4-mini,349,foo204,False,no_syntax,37.27,10587,3
gpt-5.4-mini,350,foo213,True,pass,34.75,2530,1
gpt-5.4-mini,351,foo214,False,no_valid,29.06,2541,1
gpt-5.4-mini,352,foo215,True,pass,61.0,10642,3
gpt-5.4-mini,353,foo216,True,pass,77.96,6680,2
gpt-5.4-mini,354,foo217,True,pass,82.13,10426,3
gpt-5.4-mini,355,foo218,True,pass,79.91,6498,2
gpt-5.4-mini,356,foo223,True,pass,62.82,10718,3
gpt-5.4-mini,357,foo224,True,pass,59.07,6723,2
gpt-5.4-mini,358,foo250,False,no_syntax,59.78,10562,3
gpt-5.4-mini,359,foo251,False,no_syntax,123.89,10650,3
gpt-5.4-mini,360,foo252,True,pass,67.81,10395,3
gpt-5.4-mini,361,foo253,True,pass,29.38,2731,1
gpt-5.4-mini,362,foo254,True,pass,60.74,6627,2
gpt-5.4-mini,363,foo255,True,pass,79.98,6695,2
gpt-5.4-mini,364,foo256,True,pass,3.06,0,0
gpt-5.4-mini,365,foo263,False,no_syntax,60.08,10398,3
gpt-5.4-mini,366,foo264,True,pass,58.28,6492,2
gpt-5.4-mini,367,foo268,True,pass,36.67,10286,3
gpt-5.4-mini,368,foo270,False,no_syntax,35.47,10309,3
gpt-5.4-mini,369,foo275,True,pass,58.55,10553,3
gpt-5.4-mini,370,foo276,False,no_syntax,13.54,10720,3
gpt-5.4-mini,371,foo277,False,no_syntax,35.52,10520,3
gpt-5.4-mini,372,foo281,False,no_syntax,32.97,10062,3
gpt-5.4-mini,373,foo282,True,pass,36.45,6427,2
gpt-5.4-mini,374,foo283,True,pass,63.97,6330,2
gpt-5.4-mini,375,foo284,True,pass,56.94,6532,2
gpt-5.4-mini,376,foo285,False,no_syntax,37.04,10340,3
gpt-5.4-mini,377,foo286,True,pass,36.93,6473,2
gpt-5.4-mini,378,foo287,False,no_syntax,58.93,10181,3
gpt-5.4-mini,379,foo288,False,no_syntax,37.68,10313,3
gpt-5.4-mini,380,foo289,False,no_syntax,33.91,9986,3
gpt-5.4-mini,381,foo290,False,no_syntax,39.21,10495,3
gpt-5.4-mini,382,foo292,True,pass,56.92,6528,2
gpt-5.4-mini,383,foo294,False,no_syntax,40.12,9961,3
gpt-5.4-mini,384,foo295,True,pass,55.45,6507,2
gpt-5.4-mini,385,foo300,True,pass,32.79,6414,2
gpt-5.4-mini,386,foo302,False,no_syntax,39.23,10680,3
gpt-5.4-mini,387,foo303,True,pass,56.53,3196,1
gpt-5.4-mini,388,foo304,True,pass,80.51,10471,3
gpt-5.4-mini,389,foo307,True,pass,31.61,3513,1
gpt-5.4-mini,390,foo312,True,pass,33.33,6340,2
gpt-5.4-mini,391,foo313,False,no_syntax,35.62,10074,3
gpt-5.4-mini,392,foo315,True,pass,36.96,10071,3
gpt-5.4-mini,393,foo316,False,no_syntax,57.56,10234,3
gpt-5.4-mini,394,foo317,False,no_syntax,33.87,10062,3
gpt-5.4-mini,395,foo321,False,no_syntax,12.29,10579,3
gpt-5.4-mini,396,foo322,False,no_syntax,11.92,10255,3
gpt-5.4-mini,397,foo323,False,no_syntax,12.86,10345,3
gpt-5.4-mini,398,foo324,True,pass,57.63,6350,2
gpt-5.4-mini,399,foo325,True,pass,31.45,6401,2
gpt-5-mini,0,foo1_c0,True,pass,7.29,0,0
gpt-5-mini,1,foo2_c1,True,pass,6.91,0,0
gpt-5-mini,2,foo22_c2,True,pass,6.91,0,0
gpt-5-mini,3,foo24_c3,True,pass,6.71,0,0
gpt-5-mini,4,foo25,True,pass,48.51,1336,1
gpt-5-mini,5,foo27_c5,True,pass,7.34,0,0
gpt-5-mini,6,foo28_c6,False,returncode_1,13.79741096496582,0,0
gpt-5-mini,7,foo29,True,pass,2.4,0,0
gpt-5-mini,8,foo32_c8,True,pass,25.11,0,0
gpt-5-mini,9,foo36_c9,False,no_valid,125.48,0,0
gpt-5-mini,10,foo40,True,pass,27.43,0,0
gpt-5-mini,11,foo41,True,pass,27.13,0,0
gpt-5-mini,12,foo42,True,pass,92.46,6768,2
gpt-5-mini,13,foo62,True,pass,1.77,0,0
gpt-5-mini,14,foo6_c14,True,pass,8.9,0,0
gpt-5-mini,15,foo7_c15,True,pass,4.7,0,0
gpt-5-mini,16,foo8_c16,True,pass,4.79,0,0
gpt-5-mini,17,foo9_c17,True,pass,8.92,0,0
gpt-5-mini,18,foo26_c18,False,returncode_1,9.008448362350464,0,0
gpt-5-mini,19,foo33_c19,False,no_syntax,10.99,0,0
gpt-5-mini,20,foo34_c20,False,returncode_1,2.003429889678955,0,0
gpt-5-mini,21,foo35_c21,False,returncode_1,2.673567056655884,0,0
gpt-5-mini,22,foo37_c22,True,pass,4.49,0,0
gpt-5-mini,23,foo44_c23,False,returncode_1,2.078192949295044,0,0
gpt-5-mini,24,foo45_c24,False,no_syntax,1.67,0,0
gpt-5-mini,25,foo47_c25,False,no_syntax,1.75,0,0
gpt-5-mini,26,foo48_c26,False,no_syntax,0.7,0,0
gpt-5-mini,27,foo49_c27,False,no_syntax,1.07,0,0
gpt-5-mini,28,foo54_c28,False,no_syntax,0.85,0,0
gpt-5-mini,29,foo60_c29,True,pass,8.21,0,0
gpt-5-mini,30,foo70_c30,True,pass,4.71,0,0
gpt-5-mini,31,foo3_c31,True,pass,2.04,0,0
gpt-5-mini,32,foo4_c32,True,pass,4.9,0,0
gpt-5-mini,33,foo5_c33,True,pass,12.85,0,0
gpt-5-mini,34,foo10_c34,True,pass,91.57,4085,1
gpt-5-mini,35,foo39_c35,True,pass,85.63,3726,1
gpt-5-mini,36,foo46_c36,False,no_valid,119.28,0,0
gpt-5-mini,37,foo57_c37,True,pass,99.82,9996,3
gpt-5-mini,38,foo112_c38,False,returncode_1,18.901529788970947,0,0
gpt-5-mini,39,foo113_c39,False,returncode_1,10.330807447433472,0,0
gpt-5-mini,40,foo114_c40,False,returncode_1,9.270308494567871,0,0
gpt-5-mini,41,foo115_c41,False,returncode_1,10.032586336135864,0,0
gpt-5-mini,42,foo117_c42,True,pass,142.35,19318,3
gpt-5-mini,43,foo118_c43,False,returncode_1,9.149742603302002,0,0
gpt-5-mini,44,foo119_c44,True,pass,184.93,19708,3
gpt-5-mini,45,foo120_c45,False,returncode_1,10.586499452590942,0,0
gpt-5-mini,46,foo121_c46,False,returncode_1,13.516247510910034,0,0
gpt-5-mini,47,foo122_c47,True,pass,76.12,15806,3
gpt-5-mini,48,foo124_c48,False,returncode_1,9.882911205291748,0,0
gpt-5-mini,49,foo156_c49,True,pass,88.06,17522,3
gpt-5-mini,50,foo162_c50,True,pass,100.98,17657,3
gpt-5-mini,51,foo168_c51,True,pass,136.74,15988,3
gpt-5-mini,52,foo169_c52,False,returncode_1,10.19618010520935,0,0
gpt-5-mini,53,foo213_c53,True,pass,101.67,14050,3
gpt-5-mini,54,foo214_c54,False,returncode_1,10.013242483139038,0,0
gpt-5-mini,55,foo219_c55,False,returncode_1,10.1996910572052,0,0
gpt-5-mini,56,foo228_c56,False,returncode_1,14.41429090499878,0,0
gpt-5-mini,57,foo229_c57,True,pass,97.02,16715,3
gpt-5-mini,58,foo230_c58,False,returncode_1,9.639321088790894,0,0
gpt-5-mini,59,foo231_c59,True,pass,79.88,15002,3
gpt-5-mini,60,foo234_c60,False,returncode_1,9.224268674850464,0,0
