weak_input_path,bench,case_id,models_failed,models,weak_hits,categories,example_reason,source,example_summary,example_candidate
input/weak/SV_COMP_68.c,SV_COMP,68,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,missing_return_semantics;missing_effect_semantics,The function returns a value but has no function-level postcondition describing that return value; `assigns \nothing` alone does not specify the behavior.,/home/yangfp/SESpec/src/input/SV_COMP/68.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/68/20260503_073129_100953_a9bb5b10/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/68/20260503_073129_100953_a9bb5b10/foo68.c
input/weak/SV_COMP_69.c,SV_COMP,69,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,vacuous;missing_return_semantics,"The function has a return value, but the only contract is `ensures \true`, which is vacuous and does not describe the function's behavior at all.",/home/yangfp/SESpec/src/input/SV_COMP/69.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/69/20260505_211353_234093_01b88615/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/69/20260505_211353_234093_01b88615/foo69.c
input/weak/SV_COMP_72.c,SV_COMP,72,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,weak_loop_invariant;missing_effect_semantics,"The loop invariants are too weak: they separately state that x and y each increased by some even amount, but do not relate them by the same iteration count, so they do not fully capture the loop effect on all modified variables.",/home/yangfp/SESpec/src/input/SV_COMP/72.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/72/20260503_074607_100953_d0c58056/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/72/20260503_074607_100953_d0c58056/foo72.c
input/weak/SV_COMP_74.c,SV_COMP,74,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,weak_loop_invariant;missing_effect_semantics,"The loop invariants are too weak: they only state x>=0 and n unchanged, which do not determine the final value of x after exit, so the loop’s full effect is underspecified.",/home/yangfp/SESpec/src/input/SV_COMP/74.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/74/20260503_080051_100953_884a3768/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/74/20260503_080051_100953_884a3768/foo74.c
input/weak/SpecGenBench_7.c,SpecGenBench,7,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,missing_return_semantics;weak_loop_invariant;missing_effect_semantics;vacuous,"The function has a return value but its contract is only `ensures \true`, which gives no behavioral specification of the result; there are also no loop invariants specifying what the loop computes.",/home/yangfp/SESpec/src/input/SpecGenBench/7.c,results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/7/20260505_082557_100953_4ed263df/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/7/20260505_082557_100953_4ed263df/foo7.c
input/weak/SpecGenBench_8.c,SpecGenBench,8,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,missing_return_semantics;vacuous,The function returns a value but has no postcondition describing the result for each operator; `assigns \nothing` alone does not specify the function semantics.,/home/yangfp/SESpec/src/input/SpecGenBench/8.c,results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/8/20260505_220421_234093_991d4833/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/8/20260505_220421_234093_991d4833/foo8.c
input/weak/SpecGenBench_9.c,SpecGenBench,9,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,missing_return_semantics;vacuous;missing_effect_semantics,The function returns a value but the contract `ensures \true;` is vacuous and does not describe any of the required input-output behavior.,/home/yangfp/SESpec/src/input/SpecGenBench/9.c,results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/9/20260505_083830_100953_509f8142/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/9/20260505_083830_100953_509f8142/foo9.c
input/weak/SpecGenBench_11.c,SpecGenBench,11,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,missing_return_semantics;missing_effect_semantics,The function returns a value but has no function-level contract describing the returned result; `assigns \nothing` alone does not specify the behavior.,/home/yangfp/SESpec/src/input/SpecGenBench/11.c,results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/11/20260505_084507_100953_6f9fb5f9/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/11/20260505_084507_100953_6f9fb5f9/foo11.c
input/weak/SpecGenBench_12.c,SpecGenBench,12,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,missing_return_semantics;weak_loop_invariant;missing_effect_semantics,The function returns a value but has no postcondition/behavior contract describing when it returns 0 or 1; loop invariants alone do not provide a complete function-level specification.,/home/yangfp/SESpec/src/input/SpecGenBench/12.c,results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/12/20260505_084845_100953_e5c2799f/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/12/20260505_084845_100953_e5c2799f/foo12.c
input/weak/SpecGenBench_13.c,SpecGenBench,13,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,vacuous;missing_return_semantics,"The function has a return value but the only postcondition is `ensures \true;`, which imposes no constraint on the result and does not describe the function’s behavior.",/home/yangfp/SESpec/src/input/SpecGenBench/13.c,results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/13/20260505_220552_234093_b4ad52c2/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/13/20260505_220552_234093_b4ad52c2/foo13.c
input/weak/SpecGenBench_14.c,SpecGenBench,14,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,vacuous;missing_return_semantics,"The only postcondition is `ensures \true`, which is vacuous and does not describe the returned value or the function’s behavior at all.",/home/yangfp/SESpec/src/input/SpecGenBench/14.c,results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/14/20260505_220636_234093_21dde1de/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/14/20260505_220636_234093_21dde1de/foo14.c
input/weak/SpecGenBench_15.c,SpecGenBench,15,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,vacuous;missing_return_semantics,"The function returns a value, but the contract `ensures \true;` imposes no semantic constraint on the result, so it does not describe the function behavior at all.",/home/yangfp/SESpec/src/input/SpecGenBench/15.c,results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/15/20260505_220755_234093_e8c63538/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/15/20260505_220755_234093_e8c63538/foo15.c
input/weak/SpecGenBench_16.c,SpecGenBench,16,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,vacuous;missing_return_semantics,"The function returns a value but the only contract is `ensures \true`, which is vacuous and does not describe the returned overlap-area semantics at all.",/home/yangfp/SESpec/src/input/SpecGenBench/16.c,results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/16/20260505_220819_234093_fb59b5e9/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/16/20260505_220819_234093_fb59b5e9/foo16.c
input/weak/SpecGenBench_17.c,SpecGenBench,17,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,missing_return_semantics,"The function has a return value but provides no function-level specification/contract describing its behavior, so the semantics are not specified.",/home/yangfp/SESpec/src/input/SpecGenBench/17.c,results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/17/20260505_113732_100953_f2c952f0/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SpecGenBench/gpt-5-mini/17/20260505_113732_100953_f2c952f0/foo17.c
input/weak/SV_COMP_78.c,SV_COMP,78,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,final_value_not_determined;weak_loop_invariant;bounds_only,"The loop invariant `0 <= x` is too weak: with exit condition `x >= n` it does not determine the final value of `x` (e.g. it cannot show `x == n`), so the loop effect is underspecified.",/home/yangfp/SESpec/src/input/SV_COMP/78.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/78/20260503_083043_100953_781dba11/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/78/20260503_083043_100953_781dba11/foo78.c
input/weak/SV_COMP_102.c,SV_COMP,102,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,weak_loop_invariant;final_value_not_determined,"The loop invariants only state that i and j keep their initial values; they do not relate x and y across iterations, so they are too weak to determine the final effect on the modified variables x and y.",/home/yangfp/SESpec/src/input/SV_COMP/102.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/102/20260503_085726_100953_8ced1d97/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/102/20260503_085726_100953_8ced1d97/foo102.c
input/weak/SV_COMP_103.c,SV_COMP,103,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,final_value_not_determined;weak_loop_invariant,The loop invariant `x >= 1` is far too weak: with exit condition `x >= y` it does not determine the final value of the modified variable `x` or capture that `x` stays a power-of-two doubling from 1.,/home/yangfp/SESpec/src/input/SV_COMP/103.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/103/20260503_085844_100953_a4ca8f30/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/103/20260503_085844_100953_a4ca8f30/foo103.c
input/weak/SV_COMP_104.c,SV_COMP,104,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,final_value_not_determined;weak_loop_invariant;bounds_only,"The loop invariant `1 <= x` and assigns clause are too weak: they do not capture the doubling relation between iterations or determine the final value of `x`, so the loop effect is not fully specified.",/home/yangfp/SESpec/src/input/SV_COMP/104.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/104/20260503_090015_100953_8a72b1fb/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/104/20260503_090015_100953_8a72b1fb/foo104.c
input/weak/SV_COMP_105.c,SV_COMP,105,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,weak_loop_invariant;final_value_not_determined,"The loop invariants are too weak to determine the full effect: they only say x and y each increased by some nonnegative even amount, but do not relate that amount to loop iterations/final state strongly enough to completely specify the loop semantics.",/home/yangfp/SESpec/src/input/SV_COMP/105.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/105/20260503_090147_100953_a51108bf/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/105/20260503_090147_100953_a51108bf/foo105.c
input/weak/SV_COMP_125.c,SV_COMP,125,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,weak_loop_invariant;final_value_not_determined;bounds_only,"The loop invariant is vacuous (∃q. q>=0) and does not constrain x or y, so it does not specify the loop’s effect or the final relation between the modified variables.",/home/yangfp/SESpec/src/input/SV_COMP/125.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/125/20260503_093952_100953_2f2a756d/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/125/20260503_093952_100953_2f2a756d/foo125.c
input/weak/SV_COMP_127.c,SV_COMP,127,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,final_value_not_determined;weak_loop_invariant;bounds_only,"The loop invariants give only weak bounds on x and m and do not characterize the possible final value of m (which depends on nondeterministic updates), so the loop effect is not fully specified.",/home/yangfp/SESpec/src/input/SV_COMP/127.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/127/20260503_094230_100953_28282c4e/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/127/20260503_094230_100953_28282c4e/foo127.c
input/weak/SV_COMP_129.c,SV_COMP,129,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,weak_loop_invariant;final_value_not_determined;bounds_only,"The loop invariant `x >= 0` is far too weak: it does not characterize the relation between `x` and `y` or the full effect of the loop, so the final state of modified variables is not determined.",/home/yangfp/SESpec/src/input/SV_COMP/129.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/129/20260503_094540_100953_d1484fda/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/129/20260503_094540_100953_d1484fda/foo129.c
input/weak/SV_COMP_130.c,SV_COMP,130,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,weak_loop_invariant;bounds_only;final_value_not_determined,"The loop invariants are far too weak to determine the final values/relations of the modified variables (e.g. turn phase effects, n=i, j=0, k counting, pvlen update), and the existential invariant is vacuous.",/home/yangfp/SESpec/src/input/SV_COMP/130.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/130/20260503_094705_100953_3a446fc5/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/130/20260503_094705_100953_3a446fc5/foo130.c
input/weak/SV_COMP_138.c,SV_COMP,138,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,final_value_not_determined;weak_loop_invariant;bounds_only,"The loop invariants are far too weak: they only state m <= x and x >= 0, which do not determine the final relation of x and m or capture the effect of the nondeterministic updates to m.",/home/yangfp/SESpec/src/input/SV_COMP/138.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/138/20260503_100047_100953_68d229f0/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/138/20260503_100047_100953_68d229f0/foo138.c
input/weak/SV_COMP_141.c,SV_COMP,141,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,final_value_not_determined;weak_loop_invariant;bounds_only,"The loop invariants are semantically wrong and far too weak: they force turn to be only 0 or 3 and imply fixed values i==1, j==0, k==1 at turn==0, which do not describe the actual loop behavior or determine the final modified state.",/home/yangfp/SESpec/src/input/SV_COMP/141.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/141/20260503_100417_100953_d94af8b7/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/141/20260503_100417_100953_d94af8b7/foo141.c
input/weak/SV_COMP_142.c,SV_COMP,142,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,final_value_not_determined;weak_loop_invariant;bounds_only,"The loop invariant only gives bounds (0 <= j <= b) and does not determine the final values of modified variables; at exit it cannot show the full effect of the loop, e.g. what j equals in relation to n/flag.",/home/yangfp/SESpec/src/input/SV_COMP/142.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/142/20260503_100619_100953_db6dade4/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/142/20260503_100619_100953_db6dade4/foo142.c
input/weak/SV_COMP_147.c,SV_COMP,147,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,final_value_not_determined;weak_loop_invariant;bounds_only,"The loop invariants are far too weak: they only preserve x+y and k, but do not characterize the full effect on x, y, j, or m, so the final modified state is not determined.",/home/yangfp/SESpec/src/input/SV_COMP/147.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/147/20260503_101433_100953_4a9704cf/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/147/20260503_101433_100953_4a9704cf/foo147.c
input/weak/SV_COMP_149.c,SV_COMP,149,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,bounds_only;weak_loop_invariant;final_value_not_determined,"The loop invariants only give bounds on x and m; they do not characterize the full effect of the loop on m (which may end as 1 or any prior x), so the modified state is underspecified.",/home/yangfp/SESpec/src/input/SV_COMP/149.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/149/20260503_101751_100953_70596e05/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/149/20260503_101751_100953_70596e05/foo149.c
input/weak/SV_COMP_150.c,SV_COMP,150,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,weak_loop_invariant;final_value_not_determined;bounds_only,"Loop invariants are too weak: they only preserve x+y and simple bounds on j,m, but do not characterize the final values of x, y, or m in terms of n and i, so the loop’s full effect is underspecified.",/home/yangfp/SESpec/src/input/SV_COMP/150.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/150/20260503_101943_100953_67017f57/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/150/20260503_101943_100953_67017f57/foo150.c
input/weak/SV_COMP_153.c,SV_COMP,153,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,weak_loop_invariant;final_value_not_determined;bounds_only,"Loop invariants are far too weak to determine the final relation among x,y,i,j,turn; they give only nonnegativity/bounds and an incorrect modulo-style fact, not the loop’s full effect.",/home/yangfp/SESpec/src/input/SV_COMP/153.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/153/20260503_102335_100953_85ddb859/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/153/20260503_102335_100953_85ddb859/foo153.c
input/weak/SV_COMP_154.c,SV_COMP,154,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,final_value_not_determined;weak_loop_invariant,"The loop invariant only relates x and y during the loop; it gives no bound/monotonic fact to combine with exit x==0, so it does not fully determine the final state and is too weak to specify the loop’s complete effect.",/home/yangfp/SESpec/src/input/SV_COMP/154.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/154/20260503_102511_100953_109e5e7f/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/154/20260503_102511_100953_109e5e7f/foo154.c
input/weak/SV_COMP_157.c,SV_COMP,157,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,weak_loop_invariant;final_value_not_determined,"The only loop invariant is a simple bound on turn; it does not characterize how x, y, c, and z relate or what the loop computes, so the loop semantics are far underspecified.",/home/yangfp/SESpec/src/input/SV_COMP/157.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/157/20260503_103103_100953_37720c23/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/157/20260503_103103_100953_37720c23/foo157.c
input/weak/SV_COMP_167.c,SV_COMP,167,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,final_value_not_determined;weak_loop_invariant,"The loop invariants only state z==w and z divisible by 10, which are preserved but far too weak to determine the final values/relations of x,y,z,w or the full effect of the loop.",/home/yangfp/SESpec/src/input/SV_COMP/167.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/167/20260503_104803_100953_5ea061e8/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/167/20260503_104803_100953_5ea061e8/foo167.c
input/weak/SV_COMP_184.c,SV_COMP,184,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,weak_loop_invariant;final_value_not_determined,"The loop invariants are far too weak to characterize the effect of the loop on x1, x2, and x3; they only state trivial facts about d1/d2 and positivity, so the final relation of the modified variables is not determined.",/home/yangfp/SESpec/src/input/SV_COMP/184.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/184/20260503_111231_100953_125e4c6a/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/184/20260503_111231_100953_125e4c6a/foo184.c
input/weak/SV_COMP_189.c,SV_COMP,189,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,final_value_not_determined;weak_loop_invariant,The loop invariant `y == x` is too weak: with exit condition `x >= 1024` it does not determine the final values or fully characterize the loop effect on modified variables.,/home/yangfp/SESpec/src/input/SV_COMP/189.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/189/20260503_112103_100953_d7c78599/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/189/20260503_112103_100953_d7c78599/foo189.c
input/weak/SV_COMP_194.c,SV_COMP,194,5,gpt-4o;gpt-5-mini;gpt-5-nano;gpt-5.4-mini;gpt-5.4-nano,5,bounds_only;weak_loop_invariant;final_value_not_determined,"The loop invariants give only bounds on x and m; they do not characterize the full effect of the loop on m (that m is some previously seen x up to n-1), so the final modified state is not determined.",/home/yangfp/SESpec/src/input/SV_COMP/194.c,results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/194/20260503_112809_100953_5a15b175/summary.json,/home/yangfp/SESpec/src/results/matrix_runs/20260503_050609/sespec_default/SV_COMP/gpt-5-mini/194/20260503_112809_100953_5a15b175/foo194.c
